NAME,ENTERPRISE,PAYE,VATREF,UBRN,CRN,IDBR,ADDRESS1,ADDRESS2,ADDRESS3,ADDRESS4,ADDRESS5,POSTCODE,LEGALSTATUS,SIC,EMPLOYEES,WOKRINGPROP,EMPLOYMENT,TURNOVER,SOUCRE,
McDonalds,9900119212,120ZA98887,130230774000,100004695681,NI055239,990023456,543 High Street,Little Worsley,Bury,Manchester,Gtr Manchester,LB07 6UT,2,47120,202,2,204,258000,UBRN,
COOP,9900169099,475JB18277,210131194000,100004893313,06900398,990023456,563 High Street,Little Worsley,Bury,Manchester,Gtr Manchester,LB07 6UT,2,47120,202,2,204,90485,VAT,
ASDA,9900137002,120MB56058,230154065000,100004866965,04262954,53611752,53 High Street,Little Worsley,Bury,Manchester,Gtr Manchester,OK16 5XQ,2,47120,202,2,204,258000,PAYE,
TESCO,9900152403,9618251354,222601848000,100001648809,03176368,10544190,531 High Street,Little Worsley,Bury,Manchester,Gtr Manchester,MA61 3KB,2,47120,202,2,204,11234,UBRN,
Subway,9900124121,120TB22736,195204408000,100003285385,03913773,990023456,53 High Street,Little Worsley,Bury,Manchester,Gtr Manchester,XO61 5UG,2,47120,202,2,204,90485,CRN,
McDonalds,9900004186,9612421385,221388032000,100001562608,09183644,990023456,53 High Street,Little Worsley,Bury,Manchester,Gtr Manchester,OK16 5XQ,2,47120,202,2,204,258000,Enterprise,
TESCO,9900004345,475BA71218,223889579000,100001775827,10271451,990023456,53 High Street,Little Worsley,Bury,Manchester,Gtr Manchester,LB07 6UT,2,47120,202,2,204,258000,PAYE,
ALDI,9900004066,961TA55379,524704461002,100004741032,08021086,990023456,523 High Street,Little Worsley,Bury,Manchester,Gtr Manchester,XO61 5UG,2,47120,202,2,204,90485,UBRN,
COOP,9901091722,9613909118,157809476000,100004724916,SC487054,30375726,53 High Street,Little Worsley,Bury,Manchester,Gtr Manchester,MA61 3KB,2,47120,202,2,204,11234,VAT,
WS,9900292427,9618216388,971963772000,100000943568,06640901,990023456,53 High Street,Little Worsley,Bury,Manchester,Gtr Manchester,LB07 6UT,2,47120,202,2,204,11234,Enterprise,
Subway,9900223267,120MB31715,175956654000,100004805838,06969529,10544190,153 High Street,Little Worsley,Bury,Manchester,Gtr Manchester,OK16 5XQ,2,47120,202,2,204,258000,VAT
